experiment_id,machine_id,architecture,source_commit,config_sha256,dataset_manifest_sha256,randomization_seed,codec_executable_sha256,measurement_method,measurement_tool_sha256,split,codec,codec_config,profile,threads,dataset_id,row_scope,original_bytes,scheduled_trials,successful_trials,status,literal_only_archive_bytes_median,pre_entropy_archive_bytes_median,entropy_saved_bytes_median,entropy_penalty_bytes_median,procedural_gain_bytes_median,procedural_penalty_bytes_median,container_overhead_bytes_median,function_graph_bytes_median,coordinate_bytes_median,shared_definition_bytes_median,reference_bytes_median,parameter_bytes_median,residual_layer_bytes_median,literal_leaf_bytes_median,entropy_metadata_bytes_median,index_bytes_median,node_count_median,shared_node_count_median,residual_depth_sum_median,residual_root_count_median,function_reconstructed_bytes_median,literal_reconstructed_bytes_median,coordinate_saved_bytes_median,dag_saved_bytes_median,recursive_residual_saved_bytes_median,symbolic_saved_bytes_median,search_ns_median,archive_bytes_median,procedural_coverage,literal_fraction,procedural_gain_before_entropy_bytes,procedural_gain_bytes,entropy_coder_gain_bytes,entropy_coder_penalty_bytes,procedural_penalty_bytes,average_residual_depth,search_time_per_saved_byte_ns,time_per_saved_byte_basis
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,55f2cfb2e4425a7153decbe4e16c321721a5b66dc23940f14275abf99abeb42a,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-entropy-v1,balanced,1,dev-synthetic-random,file,65536,10,10,complete,66024,66024,0,0,0,0,472,8,0,0,0,0,0,65544,0,,2,0,0,0,0,65536,,,,,,66024,0,1,0,0,0,0,0,,,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,55f2cfb2e4425a7153decbe4e16c321721a5b66dc23940f14275abf99abeb42a,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-entropy-v1,balanced,1,dev-synthetic-recurrence,file,65536,10,10,complete,66024,66024,0,0,0,0,472,8,0,0,0,0,0,65544,0,,2,0,0,0,0,65536,,,,,,66024,0,1,0,0,0,0,0,,,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,55f2cfb2e4425a7153decbe4e16c321721a5b66dc23940f14275abf99abeb42a,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-entropy-v1,balanced,1,__aggregate__,corpus,10180361,110,110,complete,10187585,10056511,0,0,131074,0,6920,166,0,0,0,0,0,10049425,0,,38,0,0,0,131072,10049289,,,,,,10056511,0.012874985474483664,0.98712501452551638,131074,131074,0,0,0,,132445.59897843967,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,710840e9131cf094172098c985e2b371da66d184263016d59a71a97c9294a733,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-functions-v1,balanced,1,dev-canterbury-alice29-txt,file,152089,10,10,complete,152577,152577,72096,0,72096,0,472,8,0,0,0,0,0,79987,14,,2,0,0,0,0,152089,,,,,,80481,0,1,0,72096,72096,0,0,,17690.10189885708,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,710840e9131cf094172098c985e2b371da66d184263016d59a71a97c9294a733,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-functions-v1,balanced,1,dev-canterbury-kennedy-xls,file,1029744,10,10,complete,1030232,1030232,769186,0,769186,0,472,8,0,0,0,0,0,260552,14,,2,0,0,0,0,1029744,,,,,,261046,0,1,0,769186,769186,0,0,,2052.172982867603,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,710840e9131cf094172098c985e2b371da66d184263016d59a71a97c9294a733,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-functions-v1,balanced,1,dev-silesia-x-ray,file,8474240,10,10,complete,8476584,8476584,1644010,0,1644010,0,2200,72,0,0,0,0,0,6830176,126,,18,0,0,0,0,8474240,,,,,,6832574,0,1,0,1644010,1644010,0,0,,10701.301927299712,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,710840e9131cf094172098c985e2b371da66d184263016d59a71a97c9294a733,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-functions-v1,balanced,1,dev-synthetic-constant-00,file,65536,10,10,complete,66024,66024,65535,0,65535,0,472,6,0,0,0,0,0,1,10,,2,0,0,0,0,65536,,,,,,489,0,1,0,65535,65535,0,0,,4066.1354695963987,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,710840e9131cf094172098c985e2b371da66d184263016d59a71a97c9294a733,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-functions-v1,balanced,1,dev-synthetic-lfsr8,file,65536,10,10,complete,66024,66024,65271,0,65271,0,472,7,0,0,0,0,0,262,12,,2,0,0,0,0,65536,,,,,,753,0,1,0,65271,65271,0,0,,4841.4830016393189,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,710840e9131cf094172098c985e2b371da66d184263016d59a71a97c9294a733,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-functions-v1,balanced,1,dev-synthetic-linear,file,65536,10,10,complete,66024,66024,65270,0,65270,0,472,7,0,0,0,0,0,263,12,,2,0,0,0,0,65536,,,,,,754,0,1,0,65270,65270,0,0,,4087.7087252949286,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,710840e9131cf094172098c985e2b371da66d184263016d59a71a97c9294a733,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-functions-v1,balanced,1,dev-synthetic-periodic,file,65536,10,10,complete,66024,66024,65524,0,65524,0,472,6,0,0,0,0,0,12,10,,2,0,0,0,0,65536,,,,,,500,0,1,0,65524,65524,0,0,,4077.9816632073744,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,710840e9131cf094172098c985e2b371da66d184263016d59a71a97c9294a733,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-functions-v1,balanced,1,dev-synthetic-piecewise-mixed,file,65536,10,10,complete,66024,66024,52821,0,52821,0,472,7,0,0,0,0,0,12712,12,,2,0,0,0,0,65536,,,,,,13203,0,1,0,52821,52821,0,0,,6002.1007175176537,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,710840e9131cf094172098c985e2b371da66d184263016d59a71a97c9294a733,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-functions-v1,balanced,1,dev-synthetic-polynomial-d2,file,65536,10,10,complete,66024,66024,65270,0,65270,0,472,7,0,0,0,0,0,263,12,,2,0,0,0,0,65536,,,,,,754,0,1,0,65270,65270,0,0,,3312.8593764363413,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,710840e9131cf094172098c985e2b371da66d184263016d59a71a97c9294a733,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-functions-v1,balanced,1,dev-synthetic-random,file,65536,10,10,complete,66024,66024,0,0,0,0,472,8,0,0,0,0,0,65544,0,,2,0,0,0,0,65536,,,,,,66024,0,1,0,0,0,0,0,,,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,710840e9131cf094172098c985e2b371da66d184263016d59a71a97c9294a733,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-functions-v1,balanced,1,dev-synthetic-recurrence,file,65536,10,10,complete,66024,66024,65142,0,65142,0,472,7,0,0,0,0,0,391,12,,2,0,0,0,0,65536,,,,,,882,0,1,0,65142,65142,0,0,,3317.4490267415799,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,710840e9131cf094172098c985e2b371da66d184263016d59a71a97c9294a733,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-ablation-no-whole-block-functions-v1,balanced,1,__aggregate__,corpus,10180361,110,110,complete,10187585,10187585,2930125,0,2930125,0,6920,143,0,0,0,0,0,7250163,234,,38,0,0,0,0,10180361,,,,,,7257460,0,1,0,2930125,2930125,0,0,,7706.2733257113605,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,b8b432a44db4d5e59ca81df6eaa329ee2a47590fff0448de7f7401ea9595e925,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-v1,balanced,1,dev-canterbury-alice29-txt,file,152089,10,10,complete,152577,152577,72096,0,72096,0,472,8,0,0,0,0,0,79987,14,,2,0,0,0,0,152089,,,,,,80481,0,1,0,72096,72096,0,0,,18040.49550599201,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,b8b432a44db4d5e59ca81df6eaa329ee2a47590fff0448de7f7401ea9595e925,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-v1,balanced,1,dev-canterbury-kennedy-xls,file,1029744,10,10,complete,1030232,1030232,769186,0,769186,0,472,8,0,0,0,0,0,260552,14,,2,0,0,0,0,1029744,,,,,,261046,0,1,0,769186,769186,0,0,,2082.21053230298,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,b8b432a44db4d5e59ca81df6eaa329ee2a47590fff0448de7f7401ea9595e925,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-v1,balanced,1,dev-silesia-x-ray,file,8474240,10,10,complete,8476584,8476584,1644010,0,1644010,0,2200,72,0,0,0,0,0,6830176,126,,18,0,0,0,0,8474240,,,,,,6832574,0,1,0,1644010,1644010,0,0,,10722.588837050869,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,b8b432a44db4d5e59ca81df6eaa329ee2a47590fff0448de7f7401ea9595e925,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-v1,balanced,1,dev-synthetic-constant-00,file,65536,10,10,complete,66024,485,0,0,65539,0,472,13,0,0,0,0,0,0,0,,2,0,0,0,65536,0,,,,,,485,1,0,65539,65539,0,0,0,,4073.7855246494455,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,b8b432a44db4d5e59ca81df6eaa329ee2a47590fff0448de7f7401ea9595e925,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-v1,balanced,1,dev-synthetic-lfsr8,file,65536,10,10,complete,66024,66024,65271,0,65271,0,472,7,0,0,0,0,0,262,12,,2,0,0,0,0,65536,,,,,,753,0,1,0,65271,65271,0,0,,4108.7498812642671,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,b8b432a44db4d5e59ca81df6eaa329ee2a47590fff0448de7f7401ea9595e925,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-v1,balanced,1,dev-synthetic-linear,file,65536,10,10,complete,66024,489,0,0,65535,0,472,17,0,0,0,0,0,0,0,,2,0,0,0,65536,0,,,,,,489,1,0,65535,65535,0,0,0,,4089.4188830395969,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,b8b432a44db4d5e59ca81df6eaa329ee2a47590fff0448de7f7401ea9595e925,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-v1,balanced,1,dev-synthetic-periodic,file,65536,10,10,complete,66024,66024,65524,0,65524,0,472,6,0,0,0,0,0,12,10,,2,0,0,0,0,65536,,,,,,500,0,1,0,65524,65524,0,0,,4069.870207862768,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,b8b432a44db4d5e59ca81df6eaa329ee2a47590fff0448de7f7401ea9595e925,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-v1,balanced,1,dev-synthetic-piecewise-mixed,file,65536,10,10,complete,66024,66024,52821,0,52821,0,472,7,0,0,0,0,0,12712,12,,2,0,0,0,0,65536,,,,,,13203,0,1,0,52821,52821,0,0,,5998.4823839003429,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,b8b432a44db4d5e59ca81df6eaa329ee2a47590fff0448de7f7401ea9595e925,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-v1,balanced,1,dev-synthetic-polynomial-d2,file,65536,10,10,complete,66024,66024,65270,0,65270,0,472,7,0,0,0,0,0,263,12,,2,0,0,0,0,65536,,,,,,754,0,1,0,65270,65270,0,0,,3320.4984142791482,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,b8b432a44db4d5e59ca81df6eaa329ee2a47590fff0448de7f7401ea9595e925,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-v1,balanced,1,dev-synthetic-random,file,65536,10,10,complete,66024,66024,0,0,0,0,472,8,0,0,0,0,0,65544,0,,2,0,0,0,0,65536,,,,,,66024,0,1,0,0,0,0,0,,,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,b8b432a44db4d5e59ca81df6eaa329ee2a47590fff0448de7f7401ea9595e925,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-v1,balanced,1,dev-synthetic-recurrence,file,65536,10,10,complete,66024,66024,65142,0,65142,0,472,7,0,0,0,0,0,391,12,,2,0,0,0,0,65536,,,,,,882,0,1,0,65142,65142,0,0,,3326.6447222989777,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,b8b432a44db4d5e59ca81df6eaa329ee2a47590fff0448de7f7401ea9595e925,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,balanced-v1,balanced,1,__aggregate__,corpus,10180361,110,110,complete,10187585,10056511,2799320,0,2930394,0,6920,160,0,0,0,0,0,7249899,212,,38,0,0,0,131072,10049289,,,,,,7257191,0.012874985474483664,0.98712501452551638,131074,2930394,2799320,0,0,,7718.3191574238826,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,d7ca26461dd4e013ff9ba35010b5f6f5433079b6b0745758edbcdcc2eebf07cb,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,fast-ablation-no-coordinate-v1,fast,1,dev-canterbury-alice29-txt,file,152089,10,10,complete,152577,152577,72096,0,72096,0,472,8,0,0,0,0,0,79987,14,,2,0,0,0,0,152089,,,,,,80481,0,1,0,72096,72096,0,0,,10676.692777685308,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,d7ca26461dd4e013ff9ba35010b5f6f5433079b6b0745758edbcdcc2eebf07cb,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,fast-ablation-no-coordinate-v1,fast,1,dev-canterbury-kennedy-xls,file,1029744,10,10,complete,1030232,1030232,769186,0,769186,0,472,8,0,0,0,0,0,260552,14,,2,0,0,0,0,1029744,,,,,,261046,0,1,0,769186,769186,0,0,,1198.6672586344525,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,d7ca26461dd4e013ff9ba35010b5f6f5433079b6b0745758edbcdcc2eebf07cb,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,fast-ablation-no-coordinate-v1,fast,1,dev-silesia-x-ray,file,8474240,10,10,complete,8476584,8476584,1644010,0,1644010,0,2200,72,0,0,0,0,0,6830176,126,,18,0,0,0,0,8474240,,,,,,6832574,0,1,0,1644010,1644010,0,0,,7585.507784320047,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,d7ca26461dd4e013ff9ba35010b5f6f5433079b6b0745758edbcdcc2eebf07cb,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,fast-ablation-no-coordinate-v1,fast,1,dev-synthetic-constant-00,file,65536,10,10,complete,66024,485,0,0,65539,0,472,13,0,0,0,0,0,0,0,,2,0,0,0,65536,0,,,,,,485,1,0,65539,65539,0,0,0,,3291.7567784067501,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,d7ca26461dd4e013ff9ba35010b5f6f5433079b6b0745758edbcdcc2eebf07cb,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,fast-ablation-no-coordinate-v1,fast,1,dev-synthetic-lfsr8,file,65536,10,10,complete,66024,66024,65271,0,65271,0,472,7,0,0,0,0,0,262,12,,2,0,0,0,0,65536,,,,,,753,0,1,0,65271,65271,0,0,,2559.7924959017023,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,d7ca26461dd4e013ff9ba35010b5f6f5433079b6b0745758edbcdcc2eebf07cb,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,fast-ablation-no-coordinate-v1,fast,1,dev-synthetic-linear,file,65536,10,10,complete,66024,489,0,0,65535,0,472,17,0,0,0,0,0,0,0,,2,0,0,0,65536,0,,,,,,489,1,0,65535,65535,0,0,0,,2543.2461509117265,compression_wall_ns
development-pilot-v2-retry,local-x86-64,x86_64,36f84685dc00064dae9a239face7e8eff797ed28,d7ca26461dd4e013ff9ba35010b5f6f5433079b6b0745758edbcdcc2eebf07cb,b1d7dba75560d44d8e234e4205e09487f93678fb8688cac6a0905486c969c2ca,1297748005,81128211b782e3a4331d1c5fcd6db21eecf78dc823faab718e7ebe3f2ceeeee8,gnu-time-v1-monotonic-wall,3b11dec50514a8473e9f6efa7a34d584d0657538c09988f61b72d38ad4991a10,development,mathsvg,fast-ablation-no-coordinate-v1,fast,1,dev-synthetic-periodic,file,65536,10,10,complete,66024,66024,65524,0,65524,0,472,6,0,0,0,0,0,12,10,,2,0,0,0,0,65536,,,,,,500,0,1,0,65524,65524,0,0,,2536.4387323728711,compression_wall_ns
